MarketClusterKey,ProductKey,TotalProfitInCluster,ProfitRankInCluster,CumulativeProfitPercent,ABC_Class
1,1,-5515.50,228,131.39,C
1,2,-6330.48,236,128.27,C
1,3,-2983.87,217,134.38,C
1,4,12066.19,26,104.79,C
1,5,-6110.47,234,129.08,C
1,6,-13239.79,250,119.36,C
1,7,-3030.11,219,133.99,C
1,8,-8981.57,242,125.29,C
1,9,141145.14,3,28.36,A
1,10,144822.72,2,19.22,A
1,11,130283.00,6,53.83,A
1,12,131012.48,5,45.40,A
1,13,132216.62,4,36.92,A
1,14,152063.99,1,9.84,A
1,15,7830.20,47,117.69,C
1,16,9961.21,33,109.66,C
1,17,8474.46,43,115.58,C
1,18,8722.26,41,114.48,C
1,19,16951.29,18,97.21,C
1,20,16375.10,20,99.35,C
1,21,11328.37,28,106.27,C
1,22,11496.03,27,105.53,C
1,23,2313.96,95,130.33,C
1,24,-629.79,200,136.16,C
1,25,1624.37,120,133.42,C
1,26,1833.12,108,132.06,C
1,27,1844.70,106,131.83,C
1,28,4544.21,63,123.65,C
1,29,3463.36,75,126.77,C
1,30,5799.82,54,120.71,C
1,31,4189.49,68,125.06,C
1,32,2443.07,91,129.72,C
1,33,8962.87,40,113.92,C
1,34,13575.25,24,103.16,C
1,35,17371.87,16,95.01,C
1,36,-17157.34,256,113.57,C
1,37,8969.19,39,113.34,C
1,38,16804.66,19,98.29,C
1,39,10164.52,32,109.02,C
1,40,13102.09,25,104.01,C
1,41,-570.78,199,136.20,C
1,42,1830.54,109,132.18,C
1,43,3203.72,78,127.40,C
1,44,-15520.70,255,114.68,C
1,45,-44151.16,261,103.06,C
1,46,-42217.95,260,105.92,C
1,47,-34209.31,259,108.65,C
1,48,-15074.59,254,115.69,C
1,49,-9798.15,244,124.07,C
1,50,-10919.61,245,123.36,C
1,51,-2803.26,216,134.57,C
1,52,8280.87,44,116.12,C
1,53,-12060.97,248,121.03,C
1,54,106366.16,8,68.56,A
1,55,89073.11,10,80.74,B
1,56,121214.54,7,61.68,A
1,57,99043.60,9,74.97,A
1,58,82277.26,11,86.07,B
1,59,-2988.83,218,134.18,C
1,60,-2622.00,215,134.75,C
1,61,-2622.00,214,134.92,C
1,62,-406.46,196,136.30,C
1,63,-5283.71,227,131.75,C
1,64,-1086.22,206,135.82,C
1,65,-20985.80,258,110.87,C
1,66,-14113.71,253,116.66,C
1,67,-47273.32,262,100.00,C
1,68,-13917.16,252,117.57,C
1,69,-6527.45,237,127.84,C
1,70,-12009.22,247,121.81,C
1,71,-4710.78,225,132.41,C
1,72,-195.30,193,136.37,C
1,73,-5836.47,230,130.64,C
1,74,-780.37,203,136.02,C
1,75,-20784.62,257,112.22,C
1,76,-749.15,202,136.07,C
1,77,-9104.89,243,124.70,C
1,78,4388.97,65,124.23,C
1,79,-13585.41,251,118.48,C
1,80,2038.83,104,131.58,C
1,81,38398.77,13,91.11,B
1,82,-12584.80,249,120.21,C
1,83,-3903.10,222,133.27,C
1,84,-1589.05,211,135.34,C
1,85,2468.48,89,129.40,C
1,86,-3864.47,221,133.52,C
1,87,-1015.60,205,135.89,C
1,88,-343.27,195,136.33,C
1,89,-109.93,192,136.38,C
1,90,-5984.23,232,129.86,C
1,91,18130.83,15,93.88,B
1,92,24697.03,14,92.71,B
1,93,39489.70,12,88.62,B
1,94,10455.31,31,108.36,C
1,95,8512.65,42,115.03,C
1,96,11138.65,29,106.99,C
1,97,848.42,146,135.57,C
1,98,50.33,176,136.38,C
1,99,385.64,164,136.25,C
1,100,1156.38,138,135.06,C
1,101,2237.11,97,130.62,C
1,102,1453.39,129,134.32,C
1,103,406.91,163,136.22,C
1,105,2470.59,88,129.24,C
1,106,589.51,153,135.90,C
1,108,2008.89,105,131.71,C
1,109,2325.91,94,130.18,C
1,110,564.85,156,136.01,C
1,111,479.14,159,136.11,C
1,112,2381.69,93,130.03,C
1,113,560.15,157,136.05,C
1,114,6001.90,53,120.33,C
1,115,2269.24,96,130.48,C
1,116,1231.57,134,134.75,C
1,117,1502.90,127,134.13,C
1,119,5340.10,58,122.13,C
1,120,138.70,170,136.35,C
1,121,3702.02,74,126.54,C
1,122,1751.15,114,132.76,C
1,123,1669.25,119,133.31,C
1,125,4587.41,61,123.06,C
1,126,3010.00,80,127.80,C
1,127,4547.61,62,123.36,C
1,129,2545.32,87,129.08,C
1,131,2791.07,86,128.92,C
1,132,5514.45,56,121.43,C
1,133,3093.59,79,127.60,C
1,134,468.72,160,136.14,C
1,135,3960.76,69,125.31,C
1,136,5460.72,57,121.78,C
1,137,981.62,143,135.40,C
1,138,1609.89,122,133.63,C
1,139,929.27,145,135.52,C
1,140,65.44,175,136.38,C
1,141,1618.79,121,133.52,C
1,142,830.13,148,135.68,C
1,143,179.86,169,136.34,C
1,144,1217.53,135,134.83,C
1,145,2799.93,85,128.74,C
1,146,2060.40,103,131.45,C
1,147,572.32,154,135.94,C
