ProductKey,ProductID,ProductName,CategoryName,SubcategoryName,Color,Size,BrandName,StandardCost,ListPrice,ValidFrom,ValidTo,IsActive
1,771,"Mountain-100 Silver, 38",Bikes,Mountain Bikes,Silver,38,Mountain-100,1912.15,3399.99,12/31/2000,12/31/9999,TRUE
2,772,"Mountain-100 Silver, 42",Bikes,Mountain Bikes,Silver,42,Mountain-100,1912.15,3399.99,12/31/2000,12/31/9999,TRUE
3,773,"Mountain-100 Silver, 44",Bikes,Mountain Bikes,Silver,44,Mountain-100,1912.15,3399.99,12/31/2000,12/31/9999,TRUE
4,774,"Mountain-100 Silver, 48",Bikes,Mountain Bikes,Silver,48,Mountain-100,1912.15,3399.99,12/31/2000,12/31/9999,TRUE
5,775,"Mountain-100 Black, 38",Bikes,Mountain Bikes,Black,38,Mountain-100,1898.09,3374.99,12/31/2000,12/31/9999,TRUE
6,776,"Mountain-100 Black, 42",Bikes,Mountain Bikes,Black,42,Mountain-100,1898.09,3374.99,12/31/2000,12/31/9999,TRUE
7,777,"Mountain-100 Black, 44",Bikes,Mountain Bikes,Black,44,Mountain-100,1898.09,3374.99,12/31/2000,12/31/9999,TRUE
8,778,"Mountain-100 Black, 48",Bikes,Mountain Bikes,Black,48,Mountain-100,1898.09,3374.99,12/31/2000,12/31/9999,TRUE
9,779,"Mountain-200 Silver, 38",Bikes,Mountain Bikes,Silver,38,Mountain-200,1265.61,2319.99,12/31/2000,12/31/9999,TRUE
10,780,"Mountain-200 Silver, 42",Bikes,Mountain Bikes,Silver,42,Mountain-200,1265.61,2319.99,12/31/2000,12/31/9999,TRUE
11,781,"Mountain-200 Silver, 46",Bikes,Mountain Bikes,Silver,46,Mountain-200,1265.61,2319.99,12/31/2000,12/31/9999,TRUE
12,782,"Mountain-200 Black, 38",Bikes,Mountain Bikes,Black,38,Mountain-200,1251.98,2294.99,12/31/2000,12/31/9999,TRUE
13,783,"Mountain-200 Black, 42",Bikes,Mountain Bikes,Black,42,Mountain-200,1251.98,2294.99,12/31/2000,12/31/9999,TRUE
14,784,"Mountain-200 Black, 46",Bikes,Mountain Bikes,Black,46,Mountain-200,1251.98,2294.99,12/31/2000,12/31/9999,TRUE
15,785,"Mountain-300 Black, 38",Bikes,Mountain Bikes,Black,38,Mountain-300,598.43,1079.99,12/31/2000,12/31/9999,TRUE
16,786,"Mountain-300 Black, 40",Bikes,Mountain Bikes,Black,40,Mountain-300,598.43,1079.99,12/31/2000,12/31/9999,TRUE
17,787,"Mountain-300 Black, 44",Bikes,Mountain Bikes,Black,44,Mountain-300,598.43,1079.99,12/31/2000,12/31/9999,TRUE
18,788,"Mountain-300 Black, 48",Bikes,Mountain Bikes,Black,48,Mountain-300,598.43,1079.99,12/31/2000,12/31/9999,TRUE
